WKT,fid,y,x,highway,street_count,ref,osmid,altitude,
POINT (139.6351511 35.4451014),1,35.4451014,139.6351511,traffic_signals,3,,232055575,1.5,35.4451014 139.6351511
POINT (139.6370181 35.4473158),2,35.4473158,139.6370181,traffic_signals,4,,232055699,1.5,35.4473158 139.6370181
POINT (139.6373284 35.4477195),3,35.4477195,139.6373284,traffic_signals,4,,232055725,2.4,35.4477195 139.6373284
POINT (139.6383741 35.449128),4,35.449128,139.6383741,traffic_signals,4,,232055802,2.6,35.449128 139.6383741
POINT (139.6425132 35.4485471),5,35.4485471,139.6425132,traffic_signals,4,,281755133,2.9,35.4485471 139.6425132
POINT (139.6424612 35.448601),6,35.448601,139.6424612,traffic_signals,4,,281755289,2.9,35.448601 139.6424612
POINT (139.6416053 35.4474589),7,35.4474589,139.6416053,traffic_signals,4,,283626801,3.4,35.4474589 139.6416053
POINT (139.637662 35.4424274),8,35.4424274,139.637662,traffic_signals,5,,283626832,2.4,35.4424274 139.637662
POINT (139.6397238 35.4450464),9,35.4450464,139.6397238,,3,,283626859,0.8,35.4450464 139.6397238
POINT (139.638901 35.4503083),10,35.4503083,139.638901,,3,,283626872,2.6,35.4503083 139.638901
POINT (139.6350721 35.4484326),11,35.4484326,139.6350721,,4,,283626907,1.7,35.4484326 139.6350721
POINT (139.6360062 35.447893),12,35.447893,139.6360062,,4,,283626915,1.2,35.447893 139.6360062
POINT (139.638059 35.4467315),13,35.4467315,139.638059,,4,,283626923,1.4,35.4467315 139.638059
POINT (139.6347693 35.4479564),14,35.4479564,139.6347693,,4,,283626931,0.9,35.4479564 139.6347693
POINT (139.635682 35.4473125),15,35.4473125,139.635682,,4,,283626942,0.8,35.4473125 139.635682
POINT (139.63662 35.4467904),16,35.4467904,139.63662,traffic_signals,4,,283626951,1.0,35.4467904 139.63662
POINT (139.6376047 35.4462247),17,35.4462247,139.6376047,,4,,283626960,1.0,35.4462247 139.6376047
POINT (139.6365155 35.4486898),18,35.4486898,139.6365155,,4,,283626987,2.2,35.4486898 139.6365155
POINT (139.6403892 35.4457792),19,35.4457792,139.6403892,,4,,283627233,1.3,35.4457792 139.6403892
POINT (139.6435943 35.4480125),20,35.4480125,139.6435943,traffic_signals,3,,283636186,3.1,35.4480125 139.6435943
POINT (139.6447498 35.4477398),21,35.4477398,139.6447498,traffic_signals,4,,283636196,2.8,35.4477398 139.6447498
POINT (139.635826 35.4458467),22,35.4458467,139.635826,traffic_signals,4,,283654142,2.8,35.4458467 139.635826
POINT (139.6337337 35.4473453),23,35.4473453,139.6337337,traffic_signals,4,,283654199,1.1,35.4473453 139.6337337
POINT (139.6316222 35.4493328),24,35.4493328,139.6316222,,3,,283654231,2.5,35.4493328 139.6316222
POINT (139.6372833 35.4496789),25,35.4496789,139.6372833,traffic_signals,4,,286264384,2.3,35.4496789 139.6372833
POINT (139.6383407 35.4490416),26,35.4490416,139.6383407,traffic_signals,4,,286264439,2.3,35.4490416 139.6383407
POINT (139.6372259 35.449606),27,35.449606,139.6372259,traffic_signals,4,,286264441,2.3,35.449606 139.6372259
POINT (139.6322063 35.4367657),28,35.4367657,139.6322063,,3,,286268958,2.0,35.4367657 139.6322063
POINT (139.6296083 35.4491118),29,35.4491118,139.6296083,,3,,286622464,3.6,35.4491118 139.6296083
POINT (139.6300821 35.4497193),30,35.4497193,139.6300821,,3,,286622466,2.7,35.4497193 139.6300821
POINT (139.6309584 35.4501755),31,35.4501755,139.6309584,traffic_signals,4,,286622477,2.5,35.4501755 139.6309584
POINT (139.639204 35.4408677),32,35.4408677,139.639204,traffic_signals,6,,286625082,2.1,35.4408677 139.639204
POINT (139.6370376 35.4429441),33,35.4429441,139.6370376,,3,,286625086,1.4,35.4429441 139.6370376
POINT (139.6364824 35.4432341),34,35.4432341,139.6364824,,3,,286625087,2.0,35.4432341 139.6364824
POINT (139.6360052 35.4434906),35,35.4434906,139.6360052,traffic_signals,4,,286625088,1.9,35.4434906 139.6360052
POINT (139.6346132 35.444694),36,35.444694,139.6346132,traffic_signals,4,,286625093,1.5,35.444694 139.6346132
POINT (139.6350275 35.4462183),37,35.4462183,139.6350275,traffic_signals,4,,286625094,1.2,35.4462183 139.6350275
POINT (139.6428654 35.4449627),38,35.4449627,139.6428654,traffic_signals,4,,286625097,2.0,35.4449627 139.6428654
POINT (139.6444766 35.4471134),39,35.4471134,139.6444766,traffic_signals,3,,290045151,3.0,35.4471134 139.6444766
POINT (139.6437606 35.4461923),40,35.4461923,139.6437606,traffic_signals,5,,290045152,3.5,35.4461923 139.6437606
POINT (139.6400763 35.4454783),41,35.4454783,139.6400763,traffic_signals,3,,290322031,0.7,35.4454783 139.6400763
POINT (139.6401358 35.4454486),42,35.4454486,139.6401358,traffic_signals,4,,290322033,0.8,35.4454486 139.6401358
POINT (139.6412037 35.4449174),43,35.4449174,139.6412037,,3,,290322036,1.0,35.4449174 139.6412037
POINT (139.6423429 35.4443346),44,35.4443346,139.6423429,traffic_signals,3,,290322037,1.1,35.4443346 139.6423429
POINT (139.6414521 35.4452365),45,35.4452365,139.6414521,,3,,290322038,1.3,35.4452365 139.6414521
POINT (139.6417042 35.4455603),46,35.4455603,139.6417042,,3,,290322039,2.0,35.4455603 139.6417042
POINT (139.6419542 35.4458814),47,35.4458814,139.6419542,,3,,290322040,2.7,35.4458814 139.6419542
POINT (139.6421537 35.4461377),48,35.4461377,139.6421537,,3,,290322041,3.0,35.4461377 139.6421537
POINT (139.6426812 35.4468273),49,35.4468273,139.6426812,traffic_signals,4,,290322042,3.4,35.4468273 139.6426812
POINT (139.6409251 35.4464478),50,35.4464478,139.6409251,traffic_signals,4,,290322045,2.6,35.4464478 139.6409251
POINT (139.6408424 35.4464846),51,35.4464846,139.6408424,traffic_signals,4,,290322046,2.8,35.4464846 139.6408424
POINT (139.6433202 35.4455719),52,35.4455719,139.6433202,,3,,290322047,3.3,35.4455719 139.6433202
POINT (139.6454658 35.4389895),53,35.4389895,139.6454658,traffic_signals,4,,290348643,3.7,35.4389895 139.6454658
POINT (139.6455515 35.4386586),54,35.4386586,139.6455515,traffic_signals,4,,290348648,3.9,35.4386586 139.6455515
POINT (139.6301094 35.4458921),55,35.4458921,139.6301094,,3,,290382374,3.1,35.4458921 139.6301094
POINT (139.6302313 35.4459491),56,35.4459491,139.6302313,,4,,290382375,3.1,35.4459491 139.6302313
POINT (139.6313313 35.4468464),57,35.4468464,139.6313313,traffic_signals,4,,290382378,3.0,35.4468464 139.6313313
POINT (139.6287384 35.4478487),58,35.4478487,139.6287384,traffic_signals,4,,290382380,5.2,35.4478487 139.6287384
POINT (139.6314216 35.442267),59,35.442267,139.6314216,traffic_signals,4,,290384457,1.1,35.442267 139.6314216
POINT (139.6304797 35.4499247),60,35.4499247,139.6304797,traffic_signals,4,,291939802,3.2,35.4499247 139.6304797
POINT (139.6302061 35.4433397),61,35.4433397,139.6302061,traffic_signals,4,,291939841,1.4,35.4433397 139.6302061
POINT (139.6297895 35.4411926),62,35.4411926,139.6297895,traffic_signals,4,,292233335,1.1,35.4411926 139.6297895
POINT (139.6289288 35.4424345),63,35.4424345,139.6289288,,4,,292233340,1.4,35.4424345 139.6289288
POINT (139.6286428 35.4428105),64,35.4428105,139.6286428,,4,,292233343,1.9,35.4428105 139.6286428
POINT (139.6298277 35.4436673),65,35.4436673,139.6298277,,3,,292233346,1.7,35.4436673 139.6298277
POINT (139.6336591 35.4492264),66,35.4492264,139.6336591,,3,,292233350,2.1,35.4492264 139.6336591
POINT (139.6362381 35.4482943),67,35.4482943,139.6362381,,4,,292233353,2.1,35.4482943 139.6362381
POINT (139.6405095 35.4460537),68,35.4460537,139.6405095,,3,,292233362,1.7,35.4460537 139.6405095
POINT (139.6401422 35.4455734),69,35.4455734,139.6401422,,3,,292233368,0.9,35.4455734 139.6401422
POINT (139.6359325 35.444408),70,35.444408,139.6359325,traffic_signals,3,,292233369,2.0,35.444408 139.6359325
POINT (139.6367375 35.4452682),71,35.4452682,139.6367375,traffic_signals,4,,292233373,1.2,35.4452682 139.6367375
POINT (139.6371917 35.4457669),72,35.4457669,139.6371917,,4,,292233374,1.4,35.4457669 139.6371917
POINT (139.6383772 35.4471624),73,35.4471624,139.6383772,,4,,292233376,1.4,35.4471624 139.6383772
POINT (139.6394192 35.4485805),74,35.4485805,139.6394192,traffic_signals,4,,292233377,2.5,35.4485805 139.6394192
POINT (139.6402302 35.449674),75,35.449674,139.6402302,traffic_signals,3,,292233378,2.5,35.449674 139.6402302
POINT (139.6393679 35.4485144),76,35.4485144,139.6393679,traffic_signals,4,,292233385,2.5,35.4485144 139.6393679
POINT (139.6415573 35.4473987),77,35.4473987,139.6415573,traffic_signals,4,,292233403,3.4,35.4473987 139.6415573
POINT (139.6416345 35.4473544),78,35.4473544,139.6416345,traffic_signals,4,,292233404,3.4,35.4473544 139.6416345
POINT (139.6426368 35.4467583),79,35.4467583,139.6426368,traffic_signals,4,,292233405,3.4,35.4467583 139.6426368
POINT (139.6437408 35.4461134),80,35.4461134,139.6437408,traffic_signals,4,,292233406,3.5,35.4461134 139.6437408
POINT (139.6400379 35.4494167),81,35.4494167,139.6400379,,4,,292233409,3.5,35.4494167 139.6400379
POINT (139.6419362 35.4477606),82,35.4477606,139.6419362,,3,,292233410,3.0,35.4477606 139.6419362
POINT (139.6418629 35.4478035),83,35.4478035,139.6418629,,4,,292233411,3.0,35.4478035 139.6418629
POINT (139.6396606 35.4489136),84,35.4489136,139.6396606,,4,,292233412,2.7,35.4489136 139.6396606
POINT (139.6375386 35.4499881),85,35.4499881,139.6375386,,3,,292233413,2.4,35.4499881 139.6375386
POINT (139.6372227 35.4497226),86,35.4497226,139.6372227,traffic_signals,4,,292233414,2.3,35.4497226 139.6372227
POINT (139.6379083 35.4504405),87,35.4504405,139.6379083,,3,,292233415,2.4,35.4504405 139.6379083
POINT (139.6343101 35.4454876),88,35.4454876,139.6343101,traffic_signals,4,,292233423,1.8,35.4454876 139.6343101
POINT (139.6348471 35.4448707),89,35.4448707,139.6348471,traffic_signals,4,,292233433,1.6,35.4448707 139.6348471
POINT (139.6377081 35.4425527),90,35.4425527,139.6377081,traffic_signals,4,,292233483,1.6,35.4425527 139.6377081
POINT (139.6377868 35.4424715),91,35.4424715,139.6377868,traffic_signals,4,,292233488,1.6,35.4424715 139.6377868
POINT (139.638609 35.4494474),92,35.4494474,139.638609,,4,,292233493,2.5,35.4494474 139.638609
POINT (139.6389804 35.4499275),93,35.4499275,139.6389804,,4,,292233498,2.7,35.4499275 139.6389804
POINT (139.6391736 35.450178),94,35.450178,139.6391736,traffic_signals,3,,292233503,2.5,35.450178 139.6391736
POINT (139.6389813 35.4440104),95,35.4440104,139.6389813,traffic_signals,3,,292233512,0.5,35.4440104 139.6389813
POINT (139.6362946 35.4500317),96,35.4500317,139.6362946,traffic_signals,4,,292233655,2.5,35.4500317 139.6362946
POINT (139.636399 35.450141),97,35.450141,139.636399,traffic_signals,3,,292233656,2.5,35.450141 139.636399
POINT (139.6329233 35.4498029),98,35.4498029,139.6329233,traffic_signals,5,,292233673,4.3,35.4498029 139.6329233
POINT (139.63639 35.4499853),99,35.4499853,139.63639,traffic_signals,3,,292233674,4.3,35.4499853 139.63639
POINT (139.6358595 35.4497553),100,35.4497553,139.6358595,,3,,292233684,2.3,35.4497553 139.6358595
POINT (139.6338312 35.4497275),101,35.4497275,139.6338312,traffic_signals,4,,292233685,3.5,35.4497275 139.6338312
POINT (139.6330364 35.4497231),102,35.4497231,139.6330364,traffic_signals,3,,292233686,4.3,35.4497231 139.6330364
POINT (139.6337917 35.44962),103,35.44962,139.6337917,,3,,292233687,3.2,35.44962 139.6337917
POINT (139.633487 35.448858),104,35.448858,139.633487,,3,,292233689,1.9,35.448858 139.633487
POINT (139.6332822 35.4485422),105,35.4485422,139.6332822,,3,,292233692,1.9,35.4485422 139.6332822
POINT (139.6329642 35.448215),106,35.448215,139.6329642,traffic_signals,4,,292233693,2.6,35.448215 139.6329642
POINT (139.6353657 35.4467721),107,35.4467721,139.6353657,,4,,292233700,1.2,35.4467721 139.6353657
POINT (139.6362462 35.4462925),108,35.4462925,139.6362462,traffic_signals,4,,292233701,1.0,35.4462925 139.6362462
POINT (139.6382499 35.4451782),109,35.4451782,139.6382499,,4,,292233702,0.9,35.4451782 139.6382499
POINT (139.6393434 35.4445699),110,35.4445699,139.6393434,,3,,292233723,0.6,35.4445699 139.6393434
POINT (139.637826 35.4446659),111,35.4446659,139.637826,traffic_signals,3,,292233724,0.8,35.4446659 139.637826
POINT (139.6386639 35.4456488),112,35.4456488,139.6386639,,4,,292233738,0.9,35.4456488 139.6386639
POINT (139.6390996 35.4461509),113,35.4461509,139.6390996,,4,,292233742,1.1,35.4461509 139.6390996
POINT (139.6394676 35.4465945),114,35.4465945,139.6394676,,4,,292233744,2.2,35.4465945 139.6394676
POINT (139.6404587 35.4479659),115,35.4479659,139.6404587,traffic_signals,4,,292233747,3.0,35.4479659 139.6404587
POINT (139.6404997 35.4480275),116,35.4480275,139.6404997,traffic_signals,4,,292233750,3.0,35.4480275 139.6404997
POINT (139.6413195 35.4491516),117,35.4491516,139.6413195,traffic_signals,3,,292233751,2.6,35.4491516 139.6413195
POINT (139.6407474 35.4483686),118,35.4483686,139.6407474,,4,,292233752,3.1,35.4483686 139.6407474
POINT (139.6359246 35.4496037),119,35.4496037,139.6359246,,3,,292233753,2.0,35.4496037 139.6359246
POINT (139.6368549 35.4491284),120,35.4491284,139.6368549,,4,,292233754,2.1,35.4491284 139.6368549
POINT (139.6379704 35.448563),121,35.448563,139.6379704,traffic_signals,4,,292233755,2.5,35.448563 139.6379704
POINT (139.6390274 35.4480331),122,35.4480331,139.6390274,,4,,292233760,2.9,35.4480331 139.6390274
POINT (139.6401142 35.4474854),123,35.4474854,139.6401142,,4,,292233762,3.3,35.4474854 139.6401142
POINT (139.6411739 35.446914),124,35.446914,139.6411739,,4,,292233763,3.2,35.446914 139.6411739
POINT (139.6412569 35.446874),125,35.446874,139.6412569,,3,,292233773,3.2,35.446874 139.6412569
POINT (139.6376326 35.4481189),126,35.4481189,139.6376326,traffic_signals,4,,292233780,2.7,35.4481189 139.6376326
POINT (139.638683 35.4475826),127,35.4475826,139.638683,,4,,292233781,2.6,35.4475826 139.638683
POINT (139.6397765 35.4470209),128,35.4470209,139.6397765,,4,,292233782,3.1,35.4470209 139.6397765
POINT (139.632748 35.4370127),129,35.4370127,139.632748,traffic_signals,4,,292233784,1.9,35.4370127 139.632748
POINT (139.6313998 35.4388963),130,35.4388963,139.6313998,,3,,292233820,0.9,35.4388963 139.6313998
POINT (139.6307352 35.43988),131,35.43988,139.6307352,traffic_signals,4,,292233846,1.9,35.43988 139.6307352
POINT (139.630479 35.4402518),132,35.4402518,139.630479,traffic_signals,4,,292233848,1.7,35.4402518 139.630479
POINT (139.6323267 35.4414183),133,35.4414183,139.6323267,,4,,292233864,1.3,35.4414183 139.6323267
POINT (139.631814 35.4418968),134,35.4418968,139.631814,,3,,292233897,1.1,35.4418968 139.631814
POINT (139.6300957 35.4407805),135,35.4407805,139.6300957,,3,,292233899,1.1,35.4407805 139.6300957
POINT (139.6326718 35.4411213),136,35.4411213,139.6326718,traffic_signals,4,,292233903,1.7,35.4411213 139.6326718
POINT (139.6330396 35.4408168),137,35.4408168,139.6330396,traffic_signals,4,,292233933,1.6,35.4408168 139.6330396
POINT (139.636701 35.4438147),138,35.4438147,139.636701,,3,,292253812,0.8,35.4438147 139.636701
POINT (139.6362719 35.4436128),139,35.4436128,139.6362719,traffic_signals,4,,292253813,2.1,35.4436128 139.6362719
POINT (139.6325855 35.4462339),140,35.4462339,139.6325855,,3,,293559266,1.6,35.4462339 139.6325855
POINT (139.6339666 35.4454055),141,35.4454055,139.6339666,,3,,293559268,1.8,35.4454055 139.6339666
POINT (139.6305965 35.4499837),142,35.4499837,139.6305965,traffic_signals,4,,293559274,3.2,35.4499837 139.6305965
POINT (139.6374222 35.4369133),143,35.4369133,139.6374222,traffic_signals,4,,294043138,4.4,35.4369133 139.6374222
POINT (139.633856 35.4400826),144,35.4400826,139.633856,traffic_signals,4,,294043139,1.2,35.4400826 139.633856
POINT (139.6357058 35.4384219),145,35.4384219,139.6357058,traffic_signals,4,,294043140,2.2,35.4384219 139.6357058
POINT (139.6452295 35.4392632),146,35.4392632,139.6452295,,3,,294045109,4.7,35.4392632 139.6452295
POINT (139.6456036 35.4382966),147,35.4382966,139.6456036,,3,,294045110,4.2,35.4382966 139.6456036
POINT (139.6449107 35.4395906),148,35.4395906,139.6449107,traffic_signals,4,,294087232,4.0,35.4395906 139.6449107
POINT (139.641765 35.4375325),149,35.4375325,139.641765,traffic_signals,4,,294089303,4.4,35.4375325 139.641765
POINT (139.6418637 35.4378583),150,35.4378583,139.6418637,traffic_signals,4,,294089305,4.0,35.4378583 139.6418637
POINT (139.6384738 35.437464),151,35.437464,139.6384738,,3,,294089323,3.4,35.437464 139.6384738
POINT (139.6385932 35.4370312),152,35.4370312,139.6385932,,4,,294089327,3.5,35.4370312 139.6385932
POINT (139.6386633 35.4367487),153,35.4367487,139.6386633,,4,,294089329,3.2,35.4367487 139.6386633
POINT (139.6378814 35.43652),154,35.43652,139.6378814,traffic_signals,4,,294089331,6.2,35.43652 139.6378814
POINT (139.6438968 35.4435471),155,35.4435471,139.6438968,,3,,304562885,1.7,35.4435471 139.6438968
POINT (139.6440225 35.443068),156,35.443068,139.6440225,,5,,304562897,1.4,35.443068 139.6440225
POINT (139.6437296 35.4380842),157,35.4380842,139.6437296,,4,,312109102,2.7,35.4380842 139.6437296
POINT (139.6440818 35.4385211),158,35.4385211,139.6440818,,3,,312109120,2.3,35.4385211 139.6440818
POINT (139.6441127 35.4382296),159,35.4382296,139.6441127,,4,,312109121,2.6,35.4382296 139.6441127
POINT (139.6436821 35.4384192),160,35.4384192,139.6436821,,3,,312109122,2.3,35.4384192 139.6436821
POINT (139.6443516 35.437418),161,35.437418,139.6443516,,3,,312109127,11.9,35.437418 139.6443516
POINT (139.6440113 35.4364423),162,35.4364423,139.6440113,,3,,312109133,26.7,35.4364423 139.6440113
POINT (139.6446739 35.4365366),163,35.4365366,139.6446739,,1,,312109152,19.4,35.4365366 139.6446739
POINT (139.6417256 35.4382735),164,35.4382735,139.6417256,traffic_signals,4,,312109157,3.6,35.4382735 139.6417256
POINT (139.6392128 35.4376351),165,35.4376351,139.6392128,,3,,312109163,2.7,35.4376351 139.6392128
POINT (139.6389974 35.4378329),166,35.4378329,139.6389974,,4,,312109164,3.0,35.4378329 139.6389974
POINT (139.6372135 35.4394875),167,35.4394875,139.6372135,traffic_signals,4,,312109165,2.3,35.4394875 139.6372135
POINT (139.6355015 35.4410603),168,35.4410603,139.6355015,traffic_signals,4,,312109166,1.5,35.4410603 139.6355015
POINT (139.6346019 35.4418919),169,35.4418919,139.6346019,,4,,312109167,1.6,35.4418919 139.6346019
POINT (139.6342421 35.4422058),170,35.4422058,139.6342421,traffic_signals,4,,312109168,1.5,35.4422058 139.6342421
POINT (139.6293935 35.4440463),171,35.4440463,139.6293935,traffic_signals,4,,312109196,2.1,35.4440463 139.6293935
POINT (139.6456703 35.4412465),172,35.4412465,139.6456703,,4,,312167157,1.5,35.4412465 139.6456703
POINT (139.645401 35.4421877),173,35.4421877,139.645401,,4,,312167158,1.2,35.4421877 139.645401
POINT (139.6450929 35.4432644),174,35.4432644,139.6450929,,4,,312167159,1.3,35.4432644 139.6450929
POINT (139.6448094 35.444236),175,35.444236,139.6448094,,3,,312167160,1.8,35.444236 139.6448094
